cik,ticker,name,sic,sic_desc,city,state,zip
0000891038,MPA,BLACKROCK MUNIYIELD PENNSYLVANIA QUALITY FUND,0000,,WILMINGTON,DE,19809
0001287098,MXCT,"MAXCYTE, INC.",8731,Services-Commercial Physical & Biological Research,ROCKVILLE,MD,20850
0001404353,WPGCF,West Point Gold Corp.,,,VANCOUVER,,V6E 2
0002019793,SAFX,"XCF Global, Inc.",2860,Industrial Organic Chemicals,HOUSTON,TX,77056
0001808997,AOUT,"American Outdoor Brands, Inc.",3949,"Sporting & Athletic Goods, NEC",COLUMBIA,MO,65202
0000897802,SPE,"SPECIAL OPPORTUNITIES FUND, INC.",,,CINCINNATI,OH,45246
0000034067,BOOM,DMC Global Inc.,3390,Miscellaneous Primary Metal Products,BROOMFIELD,CO,80021
0001384831,SNNGF,PPX Mining Corp.,,,TORONTO,A6,M5C 1
0001007587,KVHI,KVH INDUSTRIES INC \DE\,4899,"Communications Services, NEC",BRISTOL,RI,
0001337090,SPAUF,SPANISH MOUNTAIN GOLD LTD.,,,VANCOUVER,A1,V6E 2
0000009521,BCV,BANCROFT FUND LTD,,,MORRISTOWN,NJ,07960
0002065661,PLUN,Plutonian Acquisition Corp. II,6770,Blank Checks,NEW YORK,NY,10001
0001498382,HURA,"TuHURA Biosciences, Inc./NV",2834,Pharmaceutical Preparations,TAMPA,FL,33612
0001922097,LANV,Lanvin Group Holdings Ltd,2300,Apparel & Other Finishd Prods of  Fabrics & Similar Matl,SHANGHAI,,
0002097288,BHAV,BHAV Acquisition Corp,6770,Blank Checks,GRAND CAYMAN,,KY1-1
0001828377,FTCO,Fortitude Gold Corp,1040,Gold and Silver Ores,COLORADO SPRINGS,CO,80903
0001642380,IMDX,Insight Molecular Diagnostics Inc.,2835,In Vitro & In Vivo Diagnostic Substances,NASHVILLE,TN,37217
0001649744,DLTH,DULUTH HOLDINGS INC.,5600,Retail-Apparel & Accessory Stores,MOUNT HOREB,WI,53572
0001578453,DLNG,Dynagas LNG Partners LP,4400,Water Transportation,ATHENS,,
0000105319,WW,"WW INTERNATIONAL, INC.",7200,Services-Personal Services,NEW YORK,NY,10011
0002091712,RFAM,RF Acquisition Corp III,6770,Blank Checks,SINGAPORE,,23816
0002098669,UAC,United Acquisition Corp. I,6770,Blank Checks,BOCA RATON,FL,33433
0002037400,CAAS,"China Automotive Systems, Inc.",3714,Motor Vehicle Parts & Accessories,"WUHAN CITY, HUBEI",,43007
0000913277,CLAR,Clarus Corp,3949,"Sporting & Athletic Goods, NEC",SALT LAKE CITY,UT,84124
0001504234,BGX,Blackstone Long-Short Credit Income Fund,,,NEW YORK,NY,10154
0000738214,AMTX,"AEMETIS, INC",2860,Industrial Organic Chemicals,CUPERTINO,CA,95014
0001987363,WTF,Waton Financial Ltd,6200,"Security & Commodity Brokers, Dealers, Exchanges & Services",HONG KONG,K3,NONE
0002083143,SCPQ,Social Commerce Partners Corp,6770,Blank Checks,GEORGE TOWN,,KY1-1
0001649096,CLPR,Clipper Realty Inc.,6798,Real Estate Investment Trusts,BROOKLYN,NY,11219
0001866757,BRLT,"Brilliant Earth Group, Inc.",3910,"Jewelry, Silverware & Plated Ware",SAN FRANCISCO,CA,94108
0000095953,ACNT,ASCENT INDUSTRIES CO.,2800,Chemicals & Allied Products,SCHAUMBURG,IL,60173
0000894556,CITR,CitroTech Inc.,2800,Chemicals & Allied Products,GREENWOOD VILLAGE,CO,80111
0001310488,BFNH,"BIOFORCE NANOSCIENCES HOLDINGS, INC.",3826,Laboratory Analytical Instruments,VIRGINIA BEACH,VA,23454
0002059653,LSBK,"Lake Shore Bancorp, Inc. /MD/",6035,"Savings Institution, Federally Chartered",DUNKIRK,NY,14048
0001753368,SANG,Sangoma Technologies Corp,7370,"Services-Computer Programming, Data Processing, Etc.",MARKHAM,A6,L3R 9
0001497186,HYI,Western Asset High Yield Opportunity Fund Inc.,,,NEW YORK,NY,10010
0002073153,HYNE,"Hoyne Bancorp, Inc.",6036,"Savings Institutions, Not Federally Chartered",OAK PARK,IL,60304
0001762417,DOYU,DouYu International Holdings Ltd,7370,"Services-Computer Programming, Data Processing, Etc.","WUHAN CITY, HUBEI PROVINCE",,43007
0002023730,HDRN,"Hadron Energy, Inc.",4911,Electric Services,REDWOOD CITY,CA,94065
0001001500,LMRXF,LARAMIDE RESOURCES LTD,,,TORONTO,A6,M5X 1
0001836754,LGCY,Legacy Education Inc.,8200,Services-Educational Services,TEMECULA,CA,92592
0001555980,FPRGF,Falco Resources Ltd.,,,VANCOUVER,A1,V6C 3
0001774857,AARD,"Aardvark Therapeutics, Inc.",2834,Pharmaceutical Preparations,SAN DIEGO,CA,92122
0002081690,VECA,Vernal Capital Acquisition Corp.,6770,Blank Checks,SINGAPORE,,04861
0001692427,NCSM,"NCS Multistage Holdings, Inc.",1389,"Oil & Gas Field Services, NEC",HOUSTON,TX,77070
0001868640,RDZN,Roadzen Inc.,6411,"Insurance Agents, Brokers & Service",BURLINGAME,CA,94010
0000887396,EP,EMPIRE PETROLEUM CORP,1311,Crude Petroleum & Natural Gas,TULSA,OK,74114
0002100704,EWAV,East West Ave Acquisition Corp.,6770,Blank Checks,LAS VEGAS,NV,89118
0001460329,FLNT,"Fluent, Inc.",7310,Services-Advertising,NEW YORK,NY,10282
0001374339,PMN,ProMIS Neurosciences Inc.,2834,Pharmaceutical Preparations,TORONTO,A6,M4S 3
0001705843,CBUS,"Cibus, Inc.",2870,Agricultural Chemicals,SAN DIEGO,CA,92121
0001055726,INO,"INOVIO PHARMACEUTICALS, INC.",2834,Pharmaceutical Preparations,PLYMOUTH MEETING,PA,19462
0000719135,APYX,Apyx Medical Corp,3841,Surgical & Medical Instruments & Apparatus,CLEARWATER,FL,33760
0000910329,MED,MEDIFAST INC,2090,Miscellaneous Food Preparations & Kindred Products,BALTIMORE,MD,21224
0001947244,USGO,U.S. GoldMining Inc.,1040,Gold and Silver Ores,"VANCOUVER, BC",A1,V6E 4
0001408443,MIST,Milestone Pharmaceuticals Inc.,2834,Pharmaceutical Preparations,MONTREAL,A8,H4M 2
0001641489,VTVT,vTv Therapeutics Inc.,2834,Pharmaceutical Preparations,HIGH POINT,NC,27265
0001681348,VIVO,VivoPower PLC,4931,Electric & Other Services Combined,LONDON,,SW1H 
0001285650,CGO,CALAMOS GLOBAL TOTAL RETURN FUND,,,NAPERVILLE,IL,60563
0001867102,EVTL,Vertical Aerospace Ltd.,3721,Aircraft,BRISTOL,X0,BS2 0
0001836775,TNYZF,Tiny Ltd.,,,VANCOUVER,,V6B 0
0002001557,INV,"Innventure, Inc.",6770,Blank Checks,ORLANDO,FL,32827
0000759866,JHS,JOHN HANCOCK INCOME SECURITIES TRUST,,,BOSTON,MA,02116
0002116105,FWAC,Futurewave Acquisition Corp,6770,Blank Checks,NEW YORK,NY,10036
0002121703,FXAC,FortuneX Acquisition Corp,6770,Blank Checks,NEW YORK,NY,10036
0000779336,IAF,"ABRDN AUSTRALIA EQUITY FUND, INC.",,,PHILADELPHIA,PA,19103
0001266806,VANI,"Vivani Medical, Inc.",3845,Electromedical & Electrotherapeutic Apparatus,ALAMEDA,CA,94502
0001731388,EDRY,EuroDry Ltd.,4400,Water Transportation,MAROUSSI,J3,151 2
0001437213,CCNB,"Coastal Carolina Bancshares, Inc.",6021,National Commercial Banks,MYRTLE BEACH,SC,29577
0002028355,IPEX,Inflection Point Acquisition Corp. V,6770,Blank Checks,CAYMAN ISLANDS,,
0001290900,CVGI,"Commercial Vehicle Group, Inc.",3714,Motor Vehicle Parts & Accessories,NEW ALBANY,OH,43054
0001006655,EPM,EVOLUTION PETROLEUM CORP,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77079
0001636422,HCAT,"Health Catalyst, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",SOUTH JORDAN,UT,84095
0001337068,MGYR,"Magyar Bancorp, Inc.",6035,"Savings Institution, Federally Chartered",NEW BRUNSWICK,NJ,08901
0001864597,AURFF,Tincorp Metals Inc.,,,VANCOUVER,A1,V6E 3
0001945415,HUHU,HUHUTECH International Group Inc.,3360,Nonferrous Foundries (Castings),"WUXI, JIANGSU",,21413
0001526475,NICM,NICOLA MINING INC.,1000,Metal Mining,VANCOUVER,,V6E 2
0001000230,OCC,OPTICAL CABLE CORP,3357,Drawing & Insulating of  Nonferrous Wire,ROANOKE,VA,24019
0000006207,AXR,AMREP CORP.,6552,Land Subdividers & Developers (No Cemeteries),HAVERTOWN,PA,19083
0001870833,RMMZ,"RiverNorth Managed Duration Municipal Income Fund II, Inc.",,,WEST PALM BEACH,FL,33401
0001275101,BOTJ,BANK OF THE JAMES FINANCIAL GROUP INC,6022,State Commercial Banks,LYNCHBURG,VA,24505
0001305767,PHD,"Pioneer Floating Rate Fund, Inc.",,,BOSTON,MA,02109
0001504379,CSTE,Caesarstone Ltd.,3281,Cut Stone & Stone Products,MP Menashe,,
0001231457,GNLX,GENELUX Corp,2834,Pharmaceutical Preparations,WESTLAKE VILLAGE,CA,91361
0001541119,SFBC,"Sound Financial Bancorp, Inc.",6035,"Savings Institution, Federally Chartered",SEATTLE,WA,98121
0001098146,PNBK,PATRIOT NATIONAL BANCORP INC,6021,National Commercial Banks,STAMFORD,CT,06901
0001771910,ADCT,ADC Therapeutics SA,2834,Pharmaceutical Preparations,EPALINGES,V8,1066
0000715446,ANIX,Anixa Biosciences Inc,2834,Pharmaceutical Preparations,SAN JOSE,CA,95118
0001930021,HOVR,New Horizon Aircraft Ltd.,3721,Aircraft,LINDSAY,A6,K9V 4
0001468327,RENT,"Rent the Runway, Inc.",5990,"Retail-Retail Stores, NEC",BROOKLYN,NY,11201
0001743102,JFIN,Jiayin Group Inc.,6199,Finance Services,SHANGHAI,,20012
0001921582,LGCXF,Lahontan Gold Corp.,,,VANCOUVER,,V6B 1
0001701541,BDTX,"Black Diamond Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",CAMBRIDGE,MA,02142
0000072444,VXRT,"Vaxart, Inc.",2836,"Biological Products, (No Diagnostic Substances)",SOUTH SAN FRANCISCO,CA,
0001856725,RANI,"Rani Therapeutics Holdings, Inc.",2834,Pharmaceutical Preparations,SAN JOSE,CA,95131
0000740664,RFIL,R F INDUSTRIES LTD,3678,Electronic Connectors,SAN DIEGO,CA,92127
0001787414,BSBK,Bogota Financial Corp.,6036,"Savings Institutions, Not Federally Chartered",TEANECK,NJ,07666
0000773717,ACRG,"American Clean Resources Group, Inc.",1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),LAKEWOOD,CO,80228
0002024459,CHAR,Charlton Aria Acquisition Corp,6770,Blank Checks,MONTEREY,CA,93940
0001478102,DMO,Western Asset Mortgage Opportunity Fund Inc.,,,NEW YORK,NY,10017
0001514597,FURY,FURY GOLD MINES LTD,1040,Gold and Silver Ores,TORONTO,A6,M5H 2
0001509745,CYPH,CYPHERPUNK TECHNOLOGIES INC.,2834,Pharmaceutical Preparations,CAMBRIDGE,MA,02142
0001325702,MX,MAGNACHIP SEMICONDUCTOR Corp,3674,Semiconductors & Related Devices,CHEONGJU-SI,,
0001662684,KULR,"KULR Technology Group, Inc.",3670,Electronic Components & Accessories,WEBSTER,TX,77598
0000875657,ULBI,ULTRALIFE CORP,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",NEWARK,NY,14513
0000706863,UNB,UNION BANKSHARES INC,6022,State Commercial Banks,MORRISVILLE,VT,05661
0001289868,MCN,XAI Madison Equity Premium Income Fund,,,CHICAGO,IL,60654
0001980845,ENGN,enGene Therapeutics Inc.,2836,"Biological Products, (No Diagnostic Substances)",SAINT-LAURENT,,
0002046656,HCHL,Happy City Holdings Ltd,5812,Retail-Eating  Places,"KWAI CHUNG, HONG KONG",K3,00000
0001805526,DFDV,DeFi Development Corp.,6199,Finance Services,BOCA RATON,FL,33487
0002030829,PGAC,PANTAGES CAPITAL ACQUISITION Corp,6770,Blank Checks,WILMINGTON,DE,19801
0001865107,AKA,A.K.A. BRANDS HOLDING CORP.,5961,Retail-Catalog & Mail-Order Houses,SAN FRANCISCO,CA,94104
0001612630,JYNT,JOINT Corp,6794,Patent Owners & Lessors,SCOTTSDALE,AZ,85260
0002070900,QUMS,Quantumsphere Acquisition Corp,6770,Blank Checks,NEW YORK,NY,10036
0001340476,DRTTF,DIRTT ENVIRONMENTAL SOLUTIONS LTD,7372,Services-Prepackaged Software,CALGARY ALBERTA T2C 1N6 CAN,,
0001979414,NTHI,"NEONC TECHNOLOGIES HOLDINGS, INC.",2834,Pharmaceutical Preparations,CALABASAS,CA,91302
0002098707,BRKH,Burtech Acquisition Corp II,6770,Blank Checks,CORAL GABLES,FL,33156
0001845123,ANNA,"AleAnna, Inc.",1311,Crude Petroleum & Natural Gas,DALLAS,TX,75201
0001941506,ZJK,"ZJK Industrial Co., Ltd.",3452,"Bolts, Nuts, Screws, Rivets & Washers",SHENZHEN,,51812
0000737875,FKYS,FIRST KEYSTONE CORP,6022,State Commercial Banks,BERWICK,PA,18603
0001087294,CPIX,CUMBERLAND PHARMACEUTICALS INC,2834,Pharmaceutical Preparations,"NASHVILLE,",TN,37203
0002047235,WSBK,"Winchester Bancorp, Inc./MD/",6036,"Savings Institutions, Not Federally Chartered",WINCHESTER,MA,01890
0001446159,AGPU,Axe Compute Inc.,6199,Finance Services,PITTSBURGH,PA,15201
0001898496,GETY,"Getty Images Holdings, Inc.",7389,"Services-Business Services, NEC",SEATTLE,WA,98104
0001953366,STHO,Star Holdings,6519,"Lessors of  Real Property, NEC",NEW YORK,NY,10119
0001438461,ELRE,Yinfu Gold Corp.,1090,Miscellaneous Metal Ores,SHENZHEN,F4,51800
0001808805,NAUT,"Nautilus Biotechnology, Inc.",3826,Laboratory Analytical Instruments,SEATTLE,WA,98102
0001872061,VLTLF,Volt Lithium Corp.,,,CALGARY,A0,T2P 0
0001288855,OPHC,"OptimumBank Holdings, Inc.",6021,National Commercial Banks,FORT LAUDERDALE,FL,33308
0001524025,TLYS,"TILLY'S, INC.",5600,Retail-Apparel & Accessory Stores,IRVINE,CA,92618
0000890119,NIM,NUVEEN SELECT MATURITIES MUNICIPAL FUND,,,CHICAGO,IL,60606
0001792267,BNR,Burning Rock Biotech Ltd,8071,Services-Medical Laboratories,"GUANGZHOU, GUANGDONG",,51000
0002000756,KWM,K Wave Media Ltd.,7819,Services-Allied To Motion Picture Production,GRAND CAYMAN,,
0001726445,SEER,"Seer, Inc.",3826,Laboratory Analytical Instruments,REDWOOD CITY,CA,94065
0001874252,QUCY,Quantum Cyber N.V.,2834,Pharmaceutical Preparations,MAINZ,,
0001482541,BNC,CEA Industries Inc.,0700,Agricultural Services,LOUISVILLE,CO,80027
0002079720,BUDA,"BUDA JUICE, INC.",2080,Beverages,DALLAS,TX,75247
0000811211,UNIB,UNIVERSITY BANCORP INC /DE/,6022,State Commercial Banks,ANN ARBOR,MI,48105
0001334325,CODA,"Coda Octopus Group, Inc.",3812,"Search, Detection, Navigation, Guidance, Aeronautical Sys",ORLANDO,FL,32835
0000075398,PAI,Western Asset Investment Grade Income Fund Inc.,,,NEW YORK,MD,10018
0000877019,GGOXF,Galleon Gold Corp.,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),TORONTO,A6,M5J 2
0002030482,PLMK,"Plum Acquisition Corp, IV",4911,Electric Services,SAN FRANCISCO,CA,94115
0001610853,HSDT,Solana Co,6199,Finance Services,PHILADELPHIA,PA,19103
0001163389,NWPP,NEW PEOPLES BANKSHARES INC,6022,State Commercial Banks,HONAKER,VA,24260
0001010470,PROV,PROVIDENT FINANCIAL HOLDINGS INC,6035,"Savings Institution, Federally Chartered",RIVERSIDE,CA,92506
0001835022,COYA,"Coya Therapeutics, Inc.",2834,Pharmaceutical Preparations,HOUSTON,TX,77024
0001500435,GPRO,"GoPro, Inc.",3861,Photographic Equipment & Supplies,SAN MATEO,CA,94402
0001481028,HYSR,"SUNHYDROGEN, INC.",3674,Semiconductors & Related Devices,CORALVILLE,IA,52241
0001582982,CCLD,"CareCloud, Inc.",7372,Services-Prepackaged Software,SOMERSET,NJ,08873
0001946573,NAKA,Nakamoto Inc.,6199,Finance Services,NASHVILLE,TN,37203
0001724755,GHG,GreenTree Hospitality Group Ltd.,7011,Hotels & Motels,SHANGHAI,,20008
0001937891,AMCI,AMC Robotics Corp,5700,"Retail-Home Furniture, Furnishings & Equipment Stores",NEW YORK,NY,10170
0000798081,LAKE,LAKELAND INDUSTRIES INC,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",HUNTSVILLE,AL,35806
0001967621,ATGL,Alpha Technology Group Ltd,7371,Services-Computer Programming Services,HONG KONG,,
0001463000,GRUSF,Grown Rogue International Inc.,0100,Agricultural Production-Crops,MEDFORD,OR,97504
0001571776,CHMI,Cherry Hill Mortgage Investment Corp,6798,Real Estate Investment Trusts,TINTON FALLS,NJ,07753
0002112446,JATT,JATT II Acquisition Corp.,6770,Blank Checks,GEORGE TOWN,,KY1-1
0001838163,BNAI,Brand Engagement Network Inc.,7373,Services-Computer Integrated Systems Design,WILMINGTON,DE,19801
0001390352,ORRCF,OROCO RESOURCE CORP,,,VANCOUVER BC,A1,V6E 3
0000909494,TCX,TUCOWS INC /PA/,7374,Services-Computer Processing & Data Preparation,TORONTO,A6,M6K 3
0001572616,GUTS,"FRACTYL HEALTH, INC.",3841,Surgical & Medical Instruments & Apparatus,BURLINGTON,MA,01803
0001006837,VATE,INNOVATE Corp.,3440,Fabricated Structural Metal Products,NEW YORK,NY,10017
0001925511,NZAUF,Rua Gold Inc.,,,VANCOUVER,A1,V6E 4
0000793306,BDCO,BLUE DOLPHIN ENERGY CO,1311,Crude Petroleum & Natural Gas,HOUSTON,TX,77002
[phone],BEEP,Mobile Infrastructure Corp,6500,Real Estate,CINCINNATI,OH,45202
0001001171,BYFC,BROADWAY FINANCIAL CORP \DE\,6035,"Savings Institution, Federally Chartered",LOS ANGELES,CA,90036
0002047455,QSEA,Quartzsea Acquisition Corp,6770,Blank Checks,NEW YORK,NY,10036
0000882300,SBI,WESTERN ASSET INTERMEDIATE MUNI FUND INC.,,,NEW YORK,NY,10018
0001982518,SDHC,Smith Douglas Homes Corp.,1531,Operative Builders,WOODSTOCK,GA,30188
0001556727,FNWB,First Northwest Bancorp,6036,"Savings Institutions, Not Federally Chartered",PORT ANGELES,WA,98362
0002137777,RACD,Research Alliance Corp IV,6770,Blank Checks,NEW YORK,NY,10020
0002075320,PLYX,"Polaryx Therapeutics, Inc.",2834,Pharmaceutical Preparations,PARAMUS,NJ,07652
0001770501,VENU,Venu Holding Corp,7900,Services-Amusement & Recreation Services,COLORADO SPRINGS,CO,80920
0001703292,ALGRF,KENADYR METALS CORP,,,VANCOUVER,,
0001779578,BGM,BGM Group Ltd.,2834,Pharmaceutical Preparations,CHENGDU,,0000
0001120370,BWEN,"BROADWIND, INC.",3360,Nonferrous Foundries (Castings),CICERO,IL,60804
0001819258,FTZFF,Fitzroy Minerals Inc.,,,VANCOUVER,,V6E 3
0001956648,NOEM,CO2 Energy Transition Corp.,6770,Blank Checks,HOUSTON,TX,77043
0001604868,GRWG,GrowGeneration Corp.,5200,"Retail-Building Materials, Hardware, Garden Supply",GREENWOOD VILLAGE,CO,80111
0000770460,PFBX,PEOPLES FINANCIAL CORP /MS/,6022,State Commercial Banks,BILOXI,MS,39530
0001043186,SLNG,"Stabilis Solutions, Inc.",4924,Natural Gas Distribution,HOUSTON,TX,77079
0000318833,TISI,TEAM INC,7600,Services-Miscellaneous Repair Services,SUGAR LAND,TX,77478
0002122392,PLCI,Pelican Acquisition II Corp,6770,Blank Checks,NEW YORK,NY,10036
0002024460,CHPG,ChampionsGate Acquisition Corp,6770,Blank Checks,MONTEREY,CA,93940
0002011208,SPAI,Safe Pro Group Inc.,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",AVENTURA,FL,33160
0001997711,LPA,Logistic Properties of the Americas,6500,Real Estate,GRAND CAYMAN,,KY1-1
0000868822,CRCUF,Canagold Resources Ltd.,1040,Gold and Silver Ores,VANCOUVER,A1,V6C 2
0001413119,KBLB,"Kraig Biocraft Laboratories, Inc.",2820,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",ANN ARBOR,MI,48104
0001332551,ACR,ACRES Commercial Realty Corp.,6798,Real Estate Investment Trusts,UNIONDALE,NY,11556
0001854139,ZVIA,Zevia PBC,2086,Bottled & Canned Soft Drinks & Carbonated Waters,ENCINO,CA,91436
0002112457,AMAN,Amanat Acquisition Corp.,6770,Blank Checks,GEORGE TOWN,,KY1-1
0000055529,KEQU,KEWAUNEE SCIENTIFIC CORP /DE/,3821,Laboratory Apparatus & Furniture,STATESVILLE,NC,28677
0002012706,SUNS,"Sunrise Realty Trust, Inc.",6798,Real Estate Investment Trusts,WEST PALM BEACH,FL,33401
0001609065,PBHC,"Pathfinder Bancorp, Inc.",6022,State Commercial Banks,OSWEGO,NY,13126
0001518461,AMPG,"AmpliTech Group, Inc.",3669,"Communications Equipment, NEC",HAUPPAUGE,NY,11788
0001499832,TSQ,"Townsquare Media, Inc.",4832,Radio Broadcasting Stations,PURCHASE,NY,10577
0001611842,PYPD,PolyPid Ltd.,3841,Surgical & Medical Instruments & Apparatus,PETACH TIKVA,L3,49593
0002069604,PARK,"Park Dental Partners, Inc.",8090,"Services-Misc Health & Allied Services, NEC",ROSEVILLE,MN,55113
0001966233,NIPG,NIP Group Inc.,7990,Services-Miscellaneous Amusement & Recreation,STOCKHOLM,V7,118 6
0001041368,RVSB,RIVERVIEW BANCORP INC,6035,"Savings Institution, Federally Chartered",VANCOUVER,WA,98660
0002034723,YDDL,One & one Green Technologies. INC,5090,Wholesale-Misc Durable Goods,BULACAN,,
0001727254,AWLRF,Awale Resources Ltd,,,VANCOUVER,,V6E 4
0001320350,LNSR,"LENSAR, Inc.",3841,Surgical & Medical Instruments & Apparatus,ORLANDO,FL,32826
0001129928,ONCY,ONCOLYTICS BIOTECH INC,2834,Pharmaceutical Preparations,SAN DIEGO,CA,92121
0001834032,CSTAF,Constellation Acquisition Corp I,6770,Blank Checks,NEW YORK,NY,10104
0001903382,BHM,"Bluerock Homes Trust, Inc.",6798,Real Estate Investment Trusts,NEW YORK,NY,10105
0001614806,RPT,Rithm Property Trust Inc.,6798,Real Estate Investment Trusts,NEW YORK,NY,10022
0001919246,PTHS,Pelthos Therapeutics Inc.,2836,"Biological Products, (No Diagnostic Substances)",DURHAM,NC,27703
0001288770,XTGRF,XTRA-GOLD RESOURCES CORP,1000,Metal Mining,NASSAU,C5,00000
0000075252,ACH,ACCENDRA HEALTH INC/VA/,5047,"Wholesale-Medical, Dental & Hospital Equipment & Supplies",GLEN ALLEN,VA,
0001839140,RVRC,Revium Rx.,2834,Pharmaceutical Preparations,NEW YORK,NY,10151
0001566044,YARW,"Yarrow Bioscience, Inc.",2834,Pharmaceutical Preparations,NEW HAVEN,CT,06513
0001006830,CBKM,CONSUMERS BANCORP INC /OH/,6021,National Commercial Banks,MINERVA,OH,44657
0001482554,HFUS,"Hartford Creative Group, Inc.",7374,Services-Computer Processing & Data Preparation,ROSEMEAD,CA,91770
0001884046,SPKL,Spark I Acquisition Corp,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",PALO ALTO,CA,94306
0000810943,PCF,HIGH INCOME SECURITIES FUND,0000,,CINCINNATI,OH,45246
0001859795,NVX,NOVONIX Ltd,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",BRISBANE,,
0000883975,MBOT,Microbot Medical Inc.,3841,Surgical & Medical Instruments & Apparatus,HINGHAM,MA,02043
0001514490,RGT,"ROYCE GLOBAL TRUST, INC.",,,NEW YORK,NY,10010
0001932770,HERE,Here Group Ltd,5945,"Retail-Hobby, Toy & Game Shops",HONG KONG,,
0001127537,LUNG,Pulmonx Corp,3841,Surgical & Medical Instruments & Apparatus,REDWOOD CITY,CA,94063
0001756390,AAWH,"Ascend Wellness Holdings, Inc.",2833,Medicinal Chemicals & Botanical Products,ROCHELLE PARK,NJ,07662
0001680873,HFFG,HF Foods Group Inc.,5140,Wholesale-Groceries & Related Products,LAS VEGAS,NV,89118
0000898171,UWHR,UWHARRIE CAPITAL CORP,6022,State Commercial Banks,ALBEMARLE,NC,28001
0001840439,BMEA,"Biomea Fusion, Inc.",2834,Pharmaceutical Preparations,SAN CARLOS,CA,94070
0000084112,RSKIA,"GEORGE RISK INDUSTRIES, INC.",3669,"Communications Equipment, NEC",KIMBALL,NE,69145
0002012807,RFAI,RF Acquisition Corp II,6770,Blank Checks,SINGAPORE,,
0001790169,ZSTK,ZeroStack Corp.,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",DALLAS,TX,75204
0001984124,LUD,Luda Technology Group Ltd,3317,Steel Pipe & Tubes,WANCHAI,,
0001746967,RMI,"RiverNorth Opportunistic Municipal Income Fund, Inc.",,,WEST PALM BEACH,FL,33401
0001490349,PFX,PhenixFIN Corp,,,NEW YORK,NY,10022
0001537435,TGEN,TECOGEN INC.,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,NORTH BILLERICA,MA,01862
0001713863,RFL,"Rafael Holdings, Inc.",2834,Pharmaceutical Preparations,NEWARK,NJ,07120
0001835654,INVZ,Innoviz Technologies Ltd.,3714,Motor Vehicle Parts & Accessories,ROSH HAAIN,,
0001702924,WRAP,"WRAP TECHNOLOGIES, INC.",3480,"Ordnance & Accessories, (No Vehicles/Guided Missiles)",MIAMI,FL,33133
0002001794,CIGL,Concorde International Group Ltd.,7381,"Services-Detective, Guard & Armored Car Services",LINK@AMK,U0,56913
0001781174,ACRV,"Acrivon Therapeutics, Inc.",2834,Pharmaceutical Preparations,WATERTOWN,MA,02472
0001754068,KLRS,"Kalaris Therapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",BERKELEY HEIGHTS,NJ,07922
0001985139,LSE,"Leishen Energy Holding Co., Ltd.",3533,Oil & Gas Field Machinery & Equipment,"CHAOYANG DISTRICT, BEIJING",F4,12200
0001965052,MGTE,Marblegate Capital Corp,6199,Finance Services,RYE,NY,10580
0001684505,XTRAF,Xtract One Technologies Inc.,,,TORONTO,A6,M5H 1
0001462586,IGI,Western Asset Investment Grade Opportunity Trust Inc.,,,NEW YORK,NY,10018
0001515156,ARQ,"Arq, Inc.",2890,Miscellaneous Chemical Products,GREENWOOD VILLAGE,CO,80111
0002002045,GCL,GCL Global Holdings Ltd,7372,Services-Prepackaged Software,SINGAPORE,,
0001861841,ARBE,Arbe Robotics Ltd.,7373,Services-Computer Integrated Systems Design,TEL AVIV,,
[phone],SEV,Aptera Motors Corp,3711,Motor Vehicles & Passenger Car Bodies,CARLSBAD,CA,92008
0001540684,ATLX,Atlas Lithium Corp,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),BOCA RATON,FL,33432
0001833769,HYPR,"Hyperfine, Inc.",3845,Electromedical & Electrotherapeutic Apparatus,GUILFORD,CT,06437
0001372807,BCIC,BCP Investment Corp,,,NEW YORK,NY,10022
0000061004,LGL,LGL GROUP INC,3679,"Electronic Components, NEC",ORLANDO,FL,32804
0001385632,IAE,Voya Asia Pacific High Dividend Equity Income Fund,,,SCOTTSDALE,AZ,85258
0001909747,JUSH,Jushi Holdings Inc.,2833,Medicinal Chemicals & Botanical Products,BOCA RATON,FL,33431
0002044255,ANTA,Antalpha Platform Holding Co,6221,Commodity Contracts Brokers & Dealers,SUNTEC TOWER ONE,,03898
0001604464,ATRA,"Atara Biotherapeutics, Inc.",2836,"Biological Products, (No Diagnostic Substances)",THOUSAND OAKS,CA,91320
0001659494,COE,51Talk Online Education Group,8200,Services-Educational Services,SINGAPORE,,06880
